Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,19.99988,19.999963,19.999988,19.999531,19.999755,19.999905,20.022192,20.011006,20.000006,19.9991,19.999628,19.999843,22.043393,22.419384,20.000027,19.998266,19.99938,19.999667,1.5366259e-05,4.6057262e-05,2.2944871e-05,-0.00014411065,-8.0412038e-05,-4.1363514e-05,8.5511987e-05,0.00023340931,6.9053872e-05,-0.00028534831,-0.00013455715,-7.3301149e-05,1.2045672e-05,0.0011445093,9.9166131e-05,-0.00058534336,-0.00025641159,-0.00015220333,19.999951,19.999951,19.99987,19.999953,20.000005,19.999814,19.999814,19.999876,19.999837,20.000065,19.999877,19.999877,19.99996,19.999913,19.999816,19.999762,19.999762,19.999844,19.9998,19.99994,19.999795,19.999795,19.999793,19.999981,19.999893,19.999877759999997
3.3801552,19.9999,19.999987,20.000006,19.999483,19.999725,19.99989,20.045903,20.022499,20.000045,19.998998,19.999566,19.999816,22.668793,23.03901,20.00009,19.99805,19.999266,19.999612,3.8645141e-05,6.7748751e-05,4.0007165e-05,-0.00014358281,-9.0027824e-05,-4.8175926e-05,0.00018188205,0.0003093442,9.6324548e-05,-0.00029425802,-0.00016500847,-8.2377667e-05,0.00028981554,0.0014513649,0.00014104522,-0.00061648487,-0.00030583239,-0.00015175405,19.99994,19.99994,19.999851,19.999941,20.0,19.99979,19.99979,19.999857,19.999814,20.000061,19.999858,19.999858,19.999948,19.999895,19.999787,19.999731,19.999731,19.99982,19.999771,19.999924,19.999762,19.999762,19.999761,19.999967,19.999874,19.999857319999997
3.8026746,19.99994,20.000026,20.000033,19.999444,19.999701,19.999879,20.079844,20.037981,20.000092,19.998901,19.999512,19.999792,23.411712,23.717972,20.000179,19.997834,19.999163,19.999562,0.00010796661,0.00012370444,6.8065447e-05,-0.00011474403,-6.9961018e-05,-3.7203482e-05,0.00035020692,0.00043802312,0.00012918214,-0.00028244819,-0.00013741116,-7.2353962e-05,0.00081518728,0.001953889,0.000200512,-0.00063903208,-0.00027813474,-0.00014306072,19.999927,19.999927,19.999831,19.999927,19.999994,19.999765,19.999765,19.999836,19.999789,20.000055,19.999837,19.999837,19.999934,19.999875,19.999757,19.999699,19.999699,19.999794,19.999741,19.999909,19.999728,19.999728,19.999728,19.999953,19.999854,19.99983556
4.0139343,20.000018,20.000094,20.000074,19.999421,19.999689,19.999875,20.118868,20.054805,20.000158,19.998812,19.999475,19.999775,24.255593,24.425911,20.000314,19.997609,19.999077,19.999517,0.00017728809,0.00017966013,9.6123729e-05,-8.5905255e-05,-4.9894211e-05,-2.6231038e-05,0.00051853179,0.00056670205,0.00016203973,-0.00027063837,-0.00010981386,-6.2330258e-05,0.001340559,0.0024564131,0.00025997878,-0.00066157928,-0.0002504371,-0.00013436738,19.999914,19.999914,19.999813,19.999914,19.99999,19.999739,19.999739,19.999816,19.999767,20.000049,19.999815,19.999815,19.99992,19.999857,19.999729,19.999664,19.999664,19.999767,19.999712,19.999894,19.999691,19.999691,19.999694,19.999938,19.999836,19.99981368
4.225194,20.000069,20.000139,20.000102,19.999407,19.999681,19.999872,20.146346,20.066203,20.000201,19.998753,19.99945,19.999763,24.88845,24.900512,20.00042,19.997462,19.99902,19.999488,0.00017728809,0.00017966013,9.6123729e-05,-8.5905255e-05,-4.9894211e-05,-2.6231038e-05,0.00051853179,0.00056670205,0.00016203973,-0.00027063837,-0.00010981386,-6.2330258e-05,0.001340559,0.0024564131,0.00025997878,-0.00066157928,-0.0002504371,-0.00013436738,19.999906,19.999906,19.999802,19.999907,19.999988,19.999723,19.999723,19.999802,19.999753,20.000045,19.999799,19.999799,19.99991,19.999845,19.99971,19.999639,19.999639,19.999747,19.999692,19.999884,19.999664,19.999664,19.99967,19.999927,19.999824,19.999798719999998
4.6477135,20.000252,20.000634,20.000157,19.999573,19.999689,19.999871,20.188105,20.082978,20.000294,19.998924,19.999437,19.999749,25.941343,25.576038,20.001229,19.997353,19.99898,19.999474,0.00043732474,0.0012236157,0.00013160763,0.00036910092,-5.8339753e-06,-2.1408642e-05,0.0018809951,0.0021102612,0.00023134988,0.00035603847,-5.3610823e-05,-5.9898215e-05,0.0054680803,0.0061066453,0.0017651666,-0.0003982126,-0.00014023799,-6.5192066e-05,19.999905,19.999905,19.999785,19.999895,19.999986,19.999706,19.999706,19.999784,19.999733,20.000038,19.999778,19.999778,19.999896,19.999827,19.999683,19.999606,19.999606,19.999718,19.999664,19.99987,19.999628,19.999628,19.999634,19.999911,19.999807,19.999779079999996
4.8589732,20.000432,20.001117,20.000211,19.999736,19.999696,19.999871,20.228448,20.097851,20.000386,19.999091,19.999423,19.999735,27.087272,26.158963,20.002062,19.997244,19.99894,19.999461,0.00043732474,0.0012236157,0.00013160763,0.00036910092,-5.8339753e-06,-2.1408642e-05,0.0018809951,0.0021102612,0.00023134988,0.00035603847,-5.3610823e-05,-5.9898215e-05,0.0054680803,0.0061066453,0.0017651666,-0.0003982126,-0.00014023799,-6.5192066e-05,19.999927,19.999927,19.999771,19.999883,19.999983,19.999706,19.999706,19.999767,19.999713,20.000029,19.99976,19.99976,19.999882,19.999809,19.999655,19.999577,19.999577,19.99969,19.999636,19.999855,19.999598,19.999598,19.9996,19.999894,19.99979,19.999763719999997
5.2814926,20.000669,20.001609,20.000269,19.999914,19.99971,19.999873,20.266928,20.110252,20.000503,19.999285,19.999422,19.999736,28.309604,26.541799,20.003013,19.997206,19.998944,19.999491,0.00058769138,0.001278434,0.00014261539,0.00041688328,7.0252334e-06,-1.5612135e-05,0.0022435978,0.0022904939,0.00029482127,0.00043749776,-2.2735498e-05,-2.6581942e-05,0.0071008022,0.0070017268,0.0019756807,-0.0002262731,-2.4019707e-05,3.8262278e-05,19.999948,19.999948,19.999758,19.999871,19.999981,19.999706,19.999706,19.99975,19.999694,20.000019,19.999742,19.999742,19.999869,19.999791,19.999629,19.99955,19.99955,19.999661,19.999608,19.99984,19.999569,19.999569,19.999566,19.999876,19.999775,19.999748720000003
5.4927523,20.000902,20.00209,20.000327,20.00009,19.999725,19.999877,20.302327,20.120621,20.000619,19.999473,19.99942,19.999739,29.53578,26.747495,20.003977,19.997165,19.998945,19.999521,0.00058769138,0.001278434,0.00014261539,0.00041688328,7.0252334e-06,-1.5612135e-05,0.0022435978,0.0022904939,0.00029482127,0.00043749776,-2.2735498e-05,-2.6581942e-05,0.0071008022,0.0070017268,0.0019756807,-0.0002262731,-2.4019707e-05,3.8262278e-05,19.999969,19.999969,19.999745,19.999859,19.999979,19.999708,19.999708,19.999734,19.999675,20.000007,19.999725,19.999725,19.999855,19.999773,19.999604,19.999526,19.999526,19.999633,19.999582,19.999825,19.999542,19.999542,19.999533,19.999858,19.999761,19.99973452
5.7817518,20.001078,20.002422,20.00038,20.000215,19.999743,19.999892,20.323542,20.126271,20.000728,19.999616,19.99944,19.999767,30.310551,26.801708,20.004674,19.997195,19.999022,19.999577,0.00066246533,0.0013240581,0.00019072289,0.00044309446,3.3615005e-05,2.9473782e-05,0.0024944084,0.0024470123,0.000408702,0.00050347911,5.2537706e-05,6.689851e-05,0.0085331467,0.0075134053,0.0021225299,-5.7319433e-06,0.00022588603,0.00016459369,19.999982,19.999982,19.999738,19.999851,19.99998,19.99971,19.99971,19.999724,19.999664,20.0,19.999713,19.999713,19.999847,19.999763,19.99959,19.99951,19.99951,19.999615,19.999567,19.999816,19.999524,19.999524,19.999513,19.999847,19.999754,19.999725879999996
6.0291841,20.001288,20.002816,20.000447,20.000364,19.999771,19.999918,20.345874,20.13155,20.000865,19.999789,19.999475,19.999809,31.118125,26.811735,20.005503,19.997243,19.999284,19.999651,0.00069217554,0.0013672771,0.00022682347,0.00046450654,7.3359789e-05,7.1413572e-05,0.0025777236,0.0025252086,0.00045501925,0.00055119231,0.00012987235,0.0001171333,0.0090746838,0.0076353412,0.0021705968,0.0001018112,0.0003560108,0.00021443601,19.999999,19.999999,19.999731,19.999843,19.999983,19.999715,19.999715,19.999716,19.999655,19.999993,19.999702,19.999702,19.999841,19.999756,19.999578,19.999497,19.999497,19.999599,19.999556,19.999809,19.999508,19.999508,19.999495,19.999838,19.999751,19.99971944
6.4003326,20.001553,20.003305,20.000552,20.000556,19.999836,19.999977,20.367842,20.135665,20.001057,20.000025,19.999574,19.999892,31.813115,26.75862,20.006504,19.997415,20.008787,19.99977,0.00073047209,0.0014312754,0.00027956624,0.00049830771,0.00015174581,0.00013012955,0.0026866449,0.0026302127,0.00051687039,0.00063943057,0.0002692846,0.00018021366,0.0098228649,0.0077255127,0.0022310679,0.00030827464,0.0005929101,0.00027520368,20.00002,20.00002,19.999729,19.999838,19.999994,19.999723,19.999723,19.999711,19.999651,19.999989,19.999688,19.999688,19.999837,19.999753,19.999572,19.999483,19.999483,19.999582,19.999549,19.999806,19.999489,19.999489,19.999477,19.999832,19.999755,19.999715239999997
6.647765,20.00182,20.003801,20.00067,20.000756,19.999936,20.000051,20.384313,20.137972,20.001259,20.000288,19.999726,19.999987,32.226267,26.662219,20.007483,20.001709,20.104019,19.999898,0.00074764475,0.001472834,0.00031285061,0.0005230859,0.00022902827,0.00016368191,0.0027378573,0.0026838283,0.00054793816,0.00072048068,0.00039343979,0.00020590478,0.010236153,0.007661984,0.0022558766,0.00050611524,0.00080645916,0.00029705438,20.000047,20.000047,19.999737,19.999838,20.000009,19.999737,19.999737,19.999716,19.999653,19.999984,19.999674,19.999674,19.999838,19.999756,19.999571,19.999472,19.999472,19.999569,19.999547,19.999804,19.999469,19.999469,19.999463,19.999827,19.999764,19.999714959999995
7.0189135,20.002432,20.004168,20.00079,20.001003,20.00008,20.000134,20.393811,20.13858,20.001455,20.000672,19.999927,20.000089,32.378038,26.536105,20.008014,20.057094,20.515309,20.00003,0.0018470387,0.0011069869,0.0003203281,0.0006737993,0.0003466875,0.00018328478,0.0048252813,0.0020312569,0.0005352356,0.0011043702,0.00051494135,0.00021975381,0.017624952,0.0052814329,0.0009728909,0.0020042598,0.0011843299,0.00030438811,20.000066,20.000066,19.99975,19.999838,20.000026,19.999743,19.999743,19.999725,19.999659,19.999975,19.999653,19.999653,19.999836,19.99976,19.999575,19.999454,19.999454,19.999552,19.999546,19.9998,19.99944,19.99944,19.999446,19.999818,19.999775,19.999711719999997
7.2663458,20.003354,20.004495,20.000916,20.001295,20.000244,20.000221,20.397412,20.138203,20.001661,20.001137,20.000193,20.000208,32.344941,26.400098,20.008619,20.234409,21.189304,20.000309,0.0028417539,0.0011004973,0.00034401195,0.00082512985,0.00039323455,0.00019274932,0.0072506638,0.0020008345,0.00059280443,0.0013497032,0.00062796461,0.00028880186,0.02468552,0.0057620807,0.0017902058,0.0028267724,0.00207805,0.00091172179,20.000066,20.000066,19.999763,19.999836,20.000044,19.999729,19.999729,19.999729,19.999667,19.99996,19.999602,19.999602,19.99982,19.999761,19.999584,19.999403,19.999403,19.999519,19.999543,19.999795,19.999394,19.999394,19.999421,19.999805,19.99979,19.999697
7.5137782,20.004222,20.00476,20.001039,20.001553,20.000393,20.000322,20.396435,20.137443,20.001929,20.001561,20.000675,20.000391,32.212046,26.293209,20.00946,20.618011,21.810474,20.000728,0.0030081168,0.0011620448,0.00047400314,0.00087285619,0.00046240652,0.00037822611,0.0081284143,0.0024700275,0.0012115105,0.0014839461,0.00090634537,0.00076571403,0.031346568,0.0089763597,0.0034657967,0.0034777695,0.003088784,0.0016290561,20.000061,20.000061,19.999771,19.999835,20.000061,19.999682,19.999682,19.999725,19.999676,19.999947,19.999504,19.999504,19.999774,19.999761,19.999605,19.999338,19.999338,19.999453,19.99954,19.9998,19.999318,19.999318,19.999388,19.999795,19.999815,19.99967008
7.9096699,20.00546,20.005188,20.001346,20.001939,20.000689,20.000631,20.391874,20.136434,20.002788,20.002341,20.002667,20.000997,31.949366,26.16405,20.011715,21.447048,22.5938,20.001813,0.0033147232,0.0015083391,0.00097718807,0.0010325268,0.00085049437,0.00090302713,0.0098842097,0.0040188363,0.0025400722,0.0019378086,0.0018227437,0.0016237838,0.044143273,0.015067593,0.0058634228,0.0049506097,0.00511966,0.0026278081,20.000027,20.000027,19.999788,19.99986,20.000119,19.999662,19.999662,19.999715,19.999729,19.999975,20.007331,20.007331,20.0,19.999808,19.99972,20.045479,20.045479,20.000636,19.999598,19.999902,20.000116,20.000116,19.99943,19.999865,19.999955,20.004133200000002
8.1818455,20.006822,20.00588,20.002,20.002436,20.001285,20.001258,20.3856,20.136017,20.004302,20.00405,20.008685,20.001963,31.62905,26.045139,20.014635,22.306515,23.189737,20.003269,0.0035824607,0.0020519468,0.0016896489,0.0012462385,0.0014593338,0.0015508279,0.011560477,0.006079921,0.0038952512,0.0025479915,0.0030407773,0.0023514484,0.055856799,0.020559961,0.0072418539,0.006519583,0.0070672037,0.00316506,20.000177,20.000177,19.999888,19.999972,20.000258,20.064358,20.064358,20.00232,19.999881,20.00009,21.601062,21.601062,20.077958,20.000042,19.999918,22.254588,22.254588,20.198955,20.000042,20.000061,20.207313,20.207313,20.009709,20.000028,20.000171,20.34177156
8.4540211,20.008301,20.007092,20.002842,20.003462,20.002209,20.001883,20.381148,20.136877,20.005859,20.008926,20.018165,20.002834,31.374914,25.961948,20.017177,22.827243,23.477291,20.00466,0.0050867228,0.0044388501,0.0027433289,0.0035696538,0.0030010843,0.0018685931,0.017248335,0.010831536,0.0049412566,0.0063344997,0.0047834631,0.0025698407,0.080012117,0.027161319,0.0078415639,0.012488587,0.0092930481,0.0033986919,20.099525,20.099525,20.001285,20.000151,20.000408,22.083078,22.083078,20.357931,20.00106,20.000245,26.539585,26.539585,21.883542,20.021824,20.000147,26.394494,26.394494,22.041182,20.012109,20.000294,21.997219,21.997219,20.350964,20.001021,20.000389,21.55601416
8.8151778,20.010698,20.008851,20.00389,20.00496,20.003423,20.00262,20.377453,20.138382,20.007691,20.027385,20.033387,20.003838,31.133781,25.881694,20.020048,23.144075,23.672017,20.006475,0.0077849365,0.0052520013,0.0028038574,0.0041364001,0.0031611886,0.0019206852,0.022646283,0.01174908,0.0050056112,0.0072225318,0.004969895,0.0026368407,0.091558617,0.02797631,0.0079142308,0.013971955,0.00960068,0.0035449673,22.589021,22.589021,20.684425,20.003591,20.000637,27.113526,27.113526,24.370397,20.536504,20.001598,28.827248,28.827248,27.115702,21.856243,20.007729,28.227569,28.227569,26.262679,21.260694,20.004315,24.912898,24.912898,22.492206,20.183021,20.000941,23.524848240000004
9.055949,20.014031,20.010812,20.004913,20.0066,20.004645,20.003347,20.375646,20.14007,20.009459,20.062744,20.051604,20.004835,30.945229,25.818721,20.022915,23.294208,23.766505,20.008569,0.009913971,0.0057032317,0.0028685711,0.0045167237,0.0032989652,0.0019864357,0.027272639,0.01228851,0.0051074014,0.0078758316,0.0051875109,0.0027700332,0.10378927,0.029428357,0.0087712315,0.015065211,0.0098980874,0.0040671092,26.876212,26.876212,24.929425,20.880464,20.00235,28.629846,28.629846,29.004526,24.638688,20.280041,29.026408,29.026408,29.974372,26.768841,20.993159,28.302768,28.302768,28.90746,25.253197,20.511365,26.21954,26.21954,25.671588,21.814312,20.013875,25.510128440000003
9.3087587,20.017106,20.012417,20.005759,20.007979,20.005667,20.00396,20.374999,20.141428,20.010921,20.106914,20.067515,20.005697,30.815989,25.782023,20.025644,23.342217,23.789711,20.010723,0.010693899,0.0057478865,0.0029030206,0.0046136741,0.0033566896,0.00202614,0.029200021,0.012369169,0.0051770143,0.0080851154,0.0053119108,0.0028697258,0.11024668,0.030472908,0.0095918987,0.015416782,0.010041679,0.0045161134,27.992159,27.992159,28.491299,25.371709,20.527329,28.607676,28.607676,30.0368,28.411814,22.971931,28.869617,28.869617,30.192865,29.195253,24.271315,27.649781,27.649781,28.769989,27.945748,22.951539,26.180782,26.180782,27.234874,24.921606,20.702855,26.823878240000003
9.6720999,20.0208,20.014366,20.006828,20.009658,20.006947,20.004794,20.3746,20.143175,20.012885,20.182512,20.085211,20.006948,30.677873,25.757116,20.029547,23.325607,23.776595,20.013816,0.010901065,0.0058855785,0.0030926866,0.0047316978,0.0035431137,0.0023465093,0.029958131,0.012936317,0.0059104701,0.0084051757,0.0057686189,0.0035657016,0.11555237,0.033990576,0.011736503,0.015699681,0.010694924,0.0055788815,27.932488,27.932488,29.383847,28.899427,24.974444,28.428186,28.428186,29.799112,29.44638,27.334169,28.531623,28.531623,29.360874,29.483145,27.710761,26.725304,26.725304,26.951676,28.118051,26.51056,25.685006,25.685006,26.860862,26.923053,23.765285,27.605074400000007
9.9878665,20.024742,20.016557,20.008151,20.011519,20.008496,20.005891,20.375007,20.14548,20.015356,20.290544,20.100697,20.008543,30.550644,25.752776,20.034198,23.258915,23.726997,20.017497,0.011175413,0.0063740514,0.0037551913,0.0050314618,0.0042028584,0.0030252157,0.031262757,0.014677224,0.0071761136,0.0091391508,0.0069511816,0.0043394975,0.12355605,0.038798916,0.013146323,0.016678643,0.012016665,0.0062304027,27.790662,27.790662,29.003475,29.129827,28.346082,28.220955,28.220955,29.212074,29.238999,28.719552,28.137409,28.137409,27.910089,28.547223,28.343163,25.962878,25.962878,25.335388,26.329822,27.395232,25.201607,25.201607,25.549433,26.616409,26.195,27.4599516
10.288329,20.028483,20.018916,20.009583,20.0136,20.010205,20.007028,20.376749,20.148361,20.017891,20.405667,20.110949,20.010132,30.459445,25.768455,20.038617,23.198865,23.652536,20.020999,0.012049168,0.0076909983,0.0043538799,0.0064947105,0.0050861145,0.0032405523,0.034268488,0.0171986,0.0077847105,0.011482489,0.0078807521,0.0045364827,0.13474854,0.042354621,0.013547619,0.019442469,0.012585561,0.0064096477,27.850259,27.850259,28.520611,28.657675,28.550911,28.037927,28.037927,28.595599,28.684851,28.428388,27.51573,27.51573,26.631679,26.984765,27.495973,25.422905,25.422905,24.732487,24.885882,26.36691,24.866554,24.866554,24.933088,25.422247,26.242157,26.900798919999996
10.588791,20.032811,20.021545,20.011053,20.015929,20.011996,20.008172,20.380417,20.151579,20.020411,20.525696,20.117574,20.011722,30.398622,25.797649,20.042895,23.151831,23.555862,20.024383,0.014660115,0.0084871775,0.0044331062,0.0070700538,0.0052329124,0.0033321753,0.039541615,0.018102107,0.0078727839,0.012362307,0.0080008473,0.0046820693,0.14684517,0.043291732,0.013682003,0.020307639,0.012389135,0.0064698705,27.741393,27.741393,28.182448,28.12736,27.906532,27.802045,27.802045,27.899614,27.887712,27.645271,26.589107,26.589107,25.759999,25.752247,26.2227,24.992996,24.992996,24.672054,24.395075,25.034067,24.591004,24.591004,24.687541,24.782214,25.466839,26.31419052
