Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,20.000075,20.000058,20.000033,19.999883,19.999969,20.000038,20.022392,20.010922,20.000102,19.999758,19.999988,20.000081,21.933159,22.405792,20.000266,19.999556,20.000047,20.000089,0.00011355232,0.00010380437,5.9940392e-05,2.8424298e-05,6.8114265e-05,7.7173185e-05,0.0003873069,0.00037763127,0.00015209395,5.9420975e-05,0.00013826241,0.00013038848,0.0014270495,0.0015762903,0.00029330712,9.4181768e-05,0.00022293716,0.00016854282,19.999862,19.999862,19.999907,19.999856,20.00008,19.99995,19.99995,20.000014,19.999947,19.999841,19.999855,19.999855,19.999911,19.999845,19.999973,19.999894,19.999894,19.999861,20.000027,19.999927,19.999814,19.999814,19.999907,19.999931,19.999964,19.99990964
3.3801552,20.000141,20.000112,20.000072,19.999918,20.00002,20.000083,20.045805,20.022088,20.000182,19.999821,20.000067,20.000146,22.503573,23.01984,20.000412,19.999648,20.000156,20.000167,0.00015949905,0.00014824597,9.2452681e-05,8.2024944e-05,0.00012080976,0.00010676014,0.00054929722,0.00050116052,0.00020117843,0.00015020173,0.0001993722,0.00015720373,0.0019272138,0.001966214,0.0003572503,0.00020649153,0.00027196854,0.00019458134,19.999855,19.999855,19.999905,19.99985,20.000094,19.999953,19.999953,20.000025,19.999952,19.999833,19.999851,19.999851,19.999914,19.999843,19.999983,19.999894,19.999894,19.999861,20.000042,19.999934,19.999808,19.999808,19.99991,19.999938,19.999973,19.99991116
3.8026746,20.000233,20.000188,20.000121,19.999978,20.000083,20.000133,20.079089,20.037097,20.000273,19.999909,20.000159,20.000214,23.182995,23.691647,20.000584,19.999763,20.000279,20.000247,0.00026134302,0.00022729087,0.00013079068,0.00017078812,0.00016826913,0.0001254253,0.00077653389,0.00066426749,0.00024615738,0.00024371175,0.00025762041,0.00017383862,0.0026072738,0.0025079633,0.00042835738,0.00030393445,0.00033700619,0.00020939275,19.999853,19.999853,19.999907,19.999848,20.000108,19.99996,19.99996,20.000039,19.999959,19.999828,19.99985,19.99985,19.999919,19.999843,19.999995,19.999897,19.999897,19.999863,20.000059,19.999944,19.999807,19.999807,19.999918,19.999949,19.999987,19.999915999999995
4.0139343,20.00038,20.000304,20.000191,20.000085,20.000171,20.000192,20.117349,20.053475,20.000388,20.000044,20.00028,20.00029,23.957694,24.390858,20.000806,19.999927,20.000434,20.000333,0.00036318699,0.00030633577,0.00016912867,0.0002595513,0.0002157285,0.00014409046,0.0010037706,0.00082737447,0.00029113633,0.00033722178,0.00031586862,0.00019047351,0.0032873338,0.0030497127,0.00049946445,0.00040137737,0.00040204385,0.00022420416,19.999861,19.999861,19.999917,19.999852,20.000126,19.999976,19.999976,20.000061,19.999972,19.999827,19.99986,19.99986,19.999931,19.999848,20.000011,19.999908,19.999908,19.999871,20.00008,19.999958,19.999812,19.999812,19.99993,19.999964,20.000005,19.99992748
4.225194,20.000476,20.000381,20.000236,20.000155,20.000228,20.000231,20.144289,20.064582,20.000463,20.000133,20.000358,20.00034,24.538084,24.857784,20.000967,20.000033,20.000534,20.000389,0.00036318699,0.00030633577,0.00016912867,0.0002595513,0.0002157285,0.00014409046,0.0010037706,0.00082737447,0.00029113633,0.00033722178,0.00031586862,0.00019047351,0.0032873338,0.0030497127,0.00049946445,0.00040137737,0.00040204385,0.00022420416,19.99987,19.99987,19.999926,19.999857,20.00014,19.999991,19.999991,20.000077,19.999982,19.999828,19.99987,19.99987,19.999941,19.999853,20.000023,19.999917,19.999917,19.999878,20.000096,19.999969,19.999819,19.999819,19.99994,19.999976,20.000018,19.99993752
4.6477135,20.001159,20.001209,20.000329,20.000654,20.000354,20.000295,20.186493,20.081334,20.000612,20.000872,20.000506,20.000418,25.498867,25.519882,20.001963,20.000801,20.000732,20.000509,0.001681727,0.0020544488,0.00023020684,0.0012256696,0.00031537629,0.00016019714,0.0051988039,0.0032960458,0.00038533538,0.0018263673,0.00039696676,0.000200925,0.015675607,0.007822983,0.0022704234,0.0018990817,0.00052916445,0.00031282893,19.999894,19.999894,19.999942,19.999867,20.000159,20.000017,20.000017,20.000104,20.0,19.999832,19.99989,19.99989,19.999958,19.999864,20.000042,19.999938,19.999938,19.999891,20.000119,19.999988,19.999835,19.999835,19.999956,19.999995,20.000039,19.99995616
4.8589732,20.001826,20.002019,20.00042,20.001143,20.000478,20.000359,20.227347,20.096176,20.00076,20.001593,20.00065,20.000496,26.518162,26.088001,20.002977,20.001548,20.000922,20.000626,0.001681727,0.0020544488,0.00023020684,0.0012256696,0.00031537629,0.00016019714,0.0051988039,0.0032960458,0.00038533538,0.0018263673,0.00039696676,0.000200925,0.015675607,0.007822983,0.0022704234,0.0018990817,0.00052916445,0.00031282893,19.99994,19.99994,19.999962,19.99988,20.000179,20.000049,20.000049,20.000133,20.000019,19.999837,19.999918,19.999918,19.999977,19.999876,20.000063,19.999968,19.999968,19.999906,20.000144,20.000009,19.999865,19.999865,19.999975,20.000015,20.000062,19.999980680000004
5.2814926,20.003141,20.002879,20.000516,20.001703,20.000619,20.000427,20.268313,20.108597,20.000939,20.002417,20.000817,20.000594,27.538828,26.462245,20.004273,20.002536,20.001191,20.000881,0.0033116244,0.0022360783,0.00024774533,0.0014305412,0.00036436214,0.00017450656,0.0091145511,0.0037887888,0.00047138232,0.0021305889,0.00046566732,0.00025641469,0.026970319,0.0098647382,0.0029059879,0.0025495194,0.00074356309,0.0006551109,19.999989,19.999989,19.999983,19.999894,20.0002,20.000083,20.000083,20.000163,20.00004,19.999846,19.99995,19.99995,19.999997,19.999892,20.000086,20.000002,20.000002,19.999922,20.00017,20.000034,19.9999,19.9999,19.999995,20.000036,20.000089,20.000007800000006
5.4927523,20.004424,20.003718,20.000611,20.002251,20.000758,20.000494,20.306882,20.119001,20.001116,20.00322,20.00098,20.000692,28.476412,26.666168,20.005573,20.003494,20.00145,20.001131,0.0033116244,0.0022360783,0.00024774533,0.0014305412,0.00036436214,0.00017450656,0.0091145511,0.0037887888,0.00047138232,0.0021305889,0.00046566732,0.00025641469,0.026970319,0.0098647382,0.0029059879,0.0025495194,0.00074356309,0.0006551109,20.000043,20.000043,20.000007,19.999912,20.000223,20.000121,20.000121,20.000195,20.000064,19.99986,19.999988,19.999988,20.000019,19.999911,20.000115,20.000041,20.000041,19.999942,20.000198,20.000066,19.999943,19.999943,20.00002,20.000062,20.000123,20.000039559999998
5.7842865,20.005504,20.004322,20.000759,20.002634,20.000877,20.000643,20.331769,20.12506,20.001678,20.003789,20.001189,20.001038,29.030563,26.724441,20.007752,20.004293,20.002021,20.001765,0.0041029629,0.0023853381,0.00054368617,0.001484859,0.00045368146,0.00053825726,0.01281662,0.0049593324,0.0020336347,0.0022466075,0.00082225625,0.0012453076,0.05131285,0.018824988,0.0074767668,0.0031311662,0.0021419733,0.0023002469,20.000082,20.000082,20.000029,19.999934,20.000252,20.000149,20.000149,20.000225,20.000096,19.999892,20.000019,20.000019,20.000047,19.999946,20.000162,20.000089,20.000089,19.999979,20.000244,20.000118,20.000024,20.000024,20.000078,20.000111,20.000171,20.000080399999998
6.0407359,20.006814,20.005097,20.001029,20.003099,20.001078,20.000905,20.359231,20.131188,20.002538,20.004492,20.001568,20.001552,29.574116,26.74083,20.010558,20.00532,20.003006,20.002599,0.0042723489,0.0027408876,0.0011029567,0.0015322126,0.0008072306,0.0010422452,0.014044368,0.0064905105,0.0031825779,0.0024202412,0.0016070361,0.0018504136,0.062352666,0.023734663,0.0087580986,0.0036620378,0.0033747699,0.0027756703,20.000137,20.000137,20.00007,19.999985,20.00032,20.000192,20.000192,20.000282,20.000174,19.999984,20.000071,20.000071,20.000112,20.000042,20.000286,20.000199,20.000199,20.000084,20.000365,20.000254,20.000246,20.000246,20.000254,20.000248,20.000291,20.00017764
6.4107026,20.008428,20.006253,20.001713,20.003705,20.001578,20.001524,20.387181,20.137227,20.004257,20.005484,20.002542,20.002517,29.971586,26.699542,20.014556,20.007295,20.007413,20.003849,0.0045852308,0.0034770891,0.0018984732,0.0018876314,0.0015189663,0.0016282483,0.015987159,0.0089014019,0.0045926881,0.0031931437,0.002832195,0.0025141672,0.07754589,0.030136736,0.010216201,0.0052082785,0.0050945167,0.003296631,20.000238,20.000238,20.000185,20.000129,20.00048,20.000276,20.000276,20.000406,20.000337,20.000164,20.000162,20.000162,20.000236,20.000211,20.000482,20.000356,20.000356,20.00025,20.000556,20.000465,20.000542,20.000542,20.000513,20.000478,20.000509,20.00034196
6.6377375,20.010038,20.00766,20.002558,20.004545,20.002365,20.00217,20.408398,20.142087,20.006074,20.006935,20.003835,20.00346,30.15123,26.623083,20.018374,20.036831,20.030285,20.00504,0.0049094052,0.0043370275,0.0024321809,0.002583587,0.0023281523,0.0018135302,0.017602527,0.010888779,0.0051826951,0.0045469634,0.0038270634,0.0026466591,0.086928933,0.03350824,0.010615547,0.0075021179,0.0061945955,0.0033995053,20.000427,20.000427,20.000379,20.000328,20.000668,20.000459,20.000459,20.000613,20.000553,20.000378,20.000374,20.000374,20.000456,20.00044,20.000703,20.000642,20.000642,20.000517,20.000801,20.000705,20.000943,20.000943,20.000848,20.000754,20.000754,20.000583480000003
6.9782897,20.012005,20.008983,20.003417,20.005511,20.003236,20.002816,20.422909,20.145488,20.007844,20.008652,20.005187,20.004381,30.176163,26.523387,20.021544,20.364743,20.107529,20.00618,0.006392571,0.004113063,0.0024994414,0.0029890832,0.0025421334,0.0018847908,0.020425552,0.010424575,0.0052333552,0.0054066364,0.0040260663,0.0027179756,0.095496135,0.031150294,0.0091498541,0.0099472,0.0064665006,0.0034338798,20.000667,20.000667,20.000624,20.000556,20.000866,20.000708,20.000708,20.000869,20.000801,20.00061,20.00067,20.00067,20.000737,20.000707,20.000937,20.001019,20.001019,20.000855,20.00108,20.000965,20.001419,20.001419,20.001238,20.001059,20.001012,20.00087528
7.2053245,20.014292,20.01024,20.004276,20.006526,20.004114,20.003466,20.433009,20.147971,20.009596,20.01046,20.00654,20.005307,30.123956,26.412016,20.024615,21.096051,20.258507,20.007396,0.007602579,0.0040368747,0.0025654826,0.0031751891,0.0025916053,0.0019363139,0.023425927,0.010153866,0.0053299229,0.0057522091,0.0041196692,0.0028061415,0.10371302,0.030424937,0.00959557,0.011247987,0.0069649269,0.0038917009,20.000907,20.000907,20.000884,20.000797,20.001069,20.000962,20.000962,20.001129,20.00106,20.000857,20.000973,20.000973,20.001025,20.000989,20.001183,20.001411,20.001411,20.001209,20.001371,20.001241,20.001915,20.001915,20.001651,20.001383,20.001286,20.001178799999998
7.5458768,20.016636,20.01145,20.005115,20.007555,20.004984,20.004099,20.438877,20.149654,20.011225,20.012295,20.007874,20.006198,30.022289,26.297075,20.027461,21.995135,20.482698,20.008614,0.0074112963,0.0040428454,0.002532409,0.0032270244,0.0026105932,0.001890856,0.022338661,0.0097940161,0.0049389368,0.0058621787,0.0041264742,0.0026973552,0.095301984,0.027534012,0.0087184422,0.011810906,0.0069614111,0.0037481376,20.001152,20.001152,20.001164,20.001061,20.001283,20.001206,20.001206,20.001392,20.001336,20.001126,20.001263,20.001263,20.001316,20.001292,20.001448,20.001799,20.001799,20.001578,20.001681,20.001546,20.00242,20.00242,20.002094,20.001742,20.001589,20.001493120000003
7.886429,20.019281,20.012869,20.006079,20.008801,20.006031,20.004837,20.441644,20.150939,20.012958,20.014571,20.009486,20.007219,29.870974,26.164388,20.030441,22.823373,20.784389,20.010006,0.0073334603,0.00407374,0.0024985462,0.0033471213,0.0027166381,0.0019339854,0.021489049,0.0094511502,0.0046923447,0.0061659066,0.0042947636,0.0027360909,0.086050463,0.025218886,0.0083386677,0.012928367,0.0074258828,0.0038018131,20.001478,20.001478,20.001526,20.001408,20.001546,20.006622,20.006622,20.001718,20.001675,20.001458,20.079541,20.079541,20.001726,20.001664,20.001771,20.010822,20.010822,20.002015,20.002063,20.001929,20.003003,20.003003,20.002628,20.002205,20.001976,20.009209600000005
8.1134639,20.021471,20.014109,20.00689,20.009944,20.006967,20.005475,20.441579,20.151804,20.014373,20.016741,20.010942,20.008093,29.738041,26.064707,20.032891,23.234203,21.028808,20.011188,0.0077379471,0.0046433139,0.0027172471,0.0040425824,0.0030943816,0.0020564715,0.02261496,0.010403135,0.0048869197,0.0073030639,0.0047357334,0.0028458035,0.087224898,0.026081668,0.0084919275,0.014888828,0.0081529741,0.0039225164,20.006322,20.006322,20.001876,20.001748,20.001796,20.679608,20.679608,20.00313,20.002002,20.001768,22.359887,22.359887,20.009056,20.002014,20.002072,20.927815,20.927815,20.003943,20.002419,20.002258,20.024544,20.024544,20.003127,20.002623,20.002316,20.32154
8.4540161,20.023933,20.015671,20.007813,20.011455,20.008083,20.006154,20.440807,20.153139,20.015876,20.019611,20.012625,20.008985,29.616528,25.981653,20.035341,23.479054,21.260103,20.012379,0.0089724746,0.0054212834,0.0029544221,0.0048159019,0.0034766573,0.0021578457,0.025469774,0.011675472,0.0051141878,0.0084839857,0.0051496383,0.0029237351,0.093749376,0.027549697,0.0086147406,0.016707893,0.0087961997,0.004022619,22.00888,22.00888,20.021774,20.002131,20.002076,26.847654,26.847654,20.619821,20.003144,20.002099,29.273273,29.273273,21.297159,20.005296,20.002414,28.169478,28.169478,20.97558,20.004366,20.002605,22.052201,22.052201,20.050675,20.003111,20.002683,22.387916240000003
8.7945684,20.027651,20.017714,20.008904,20.013351,20.009445,20.006963,20.44043,20.154877,20.017633,20.023345,20.014695,20.010048,29.500192,25.907066,20.038211,23.635245,21.505228,20.013828,0.010919958,0.0058725805,0.0029798849,0.0050939709,0.0036033877,0.0021921252,0.029283102,0.012158981,0.0051354245,0.0088623735,0.0052992427,0.0029745278,0.10125402,0.028011493,0.0087476957,0.017225529,0.0091538354,0.0042016473,30.410122,30.410122,23.142223,20.060147,20.002447,33.311788,33.311788,26.775282,20.590462,20.003166,33.814378,33.814378,28.082557,20.965755,20.004448,32.799186,32.799186,27.639241,20.928957,20.004628,29.187015,29.187015,23.116404,20.105547,20.003184,26.01877704
9.0989685,20.031339,20.01959,20.009902,20.015108,20.010709,20.007718,20.440336,20.156522,20.019243,20.026959,20.01663,20.011057,29.428071,25.864902,20.041004,23.676462,21.672326,20.015274,0.011505657,0.0059042171,0.0030280949,0.0051703385,0.0036806695,0.0022847722,0.030805847,0.012279877,0.0053339099,0.0089788328,0.0054679843,0.0032045483,0.10627808,0.029144206,0.0097047066,0.017068876,0.0094836126,0.0047113267,33.049871,33.049871,30.724794,22.802053,20.027595,33.557847,33.557847,32.14308,25.411967,20.26295,32.960291,32.960291,31.573267,25.909385,20.412234,30.504321,30.504321,29.74348,25.151857,20.353003,30.036185,30.036185,28.137243,22.104251,20.019485,27.799746959999997
9.3019019,20.034259,20.021068,20.01071,20.0165,20.011728,20.008366,20.440454,20.157934,20.020636,20.029873,20.018205,20.011992,29.39299,25.848958,20.043702,23.660158,21.754761,20.016656,0.011598667,0.0059411038,0.0031011528,0.0052103818,0.0037507726,0.0024274875,0.03120534,0.01249869,0.0057030811,0.0090432878,0.0056500788,0.0035796869,0.10892394,0.030925776,0.011078493,0.016897868,0.0099066173,0.0053515947,32.007292,32.007292,32.338943,28.397396,21.012664,31.965586,31.965586,31.568491,29.579076,22.301279,30.676112,30.676112,29.993805,28.669054,22.575747,28.197212,28.197212,28.344867,27.270589,21.938959,27.972785,27.972785,28.595847,25.207227,20.499937,27.997274200000003
9.6063021,20.037103,20.02254,20.011593,20.017886,20.012807,20.009128,20.440637,20.159531,20.022245,20.032762,20.019902,20.013095,29.372351,25.846405,20.046783,23.608916,21.793748,20.018215,0.011654414,0.0060564847,0.0034389287,0.0052998123,0.004041198,0.002881377,0.03143646,0.013097519,0.0065840731,0.0091908194,0.006275885,0.0042085538,0.11162362,0.033908907,0.012522636,0.016930988,0.010984166,0.0059924291,30.366853,30.366853,30.67584,30.278751,24.753755,30.355984,30.355984,29.31281,29.415042,25.759521,29.138528,29.138528,28.313597,28.076309,25.236995,26.970789,26.970789,26.905156,27.069327,23.957806,26.124829,26.124829,27.635702,26.620561,22.109384,27.681380880000003
9.9107022,20.040393,20.024372,20.01276,20.019608,20.014266,20.010103,20.440742,20.161829,20.024335,20.036319,20.02214,20.014479,29.360505,25.854088,20.050599,23.517821,21.806666,20.020129,0.011616442,0.0064512945,0.0038428017,0.0056452824,0.0046949191,0.0030476852,0.031608502,0.014306933,0.0071338759,0.0099648637,0.0071295361,0.0043594866,0.11526683,0.036834487,0.013010669,0.017964542,0.01166758,0.0061398302,29.115354,29.115354,28.196808,28.801066,27.706991,29.269839,29.269839,27.754069,27.651936,27.187192,27.961989,27.961989,27.164113,26.64578,26.103191,26.229873,26.229873,26.108301,26.378531,25.260125,25.301948,25.301948,26.522116,26.601425,24.298881,27.125541239999997
10.215102,20.043808,20.026464,20.013974,20.021562,20.015817,20.011099,20.441608,20.164693,20.026455,20.040217,20.024432,20.015875,29.363554,25.869487,20.054349,23.409477,21.796125,20.022025,0.012592014,0.007458102,0.0039333475,0.0065301966,0.0048606194,0.0031363252,0.034693191,0.015791424,0.0072260837,0.011522736,0.0072278778,0.0044685195,0.12551407,0.038622212,0.013089597,0.020196786,0.011503871,0.0062006392,28.579627,28.579627,27.116574,26.925405,27.322474,28.696732,28.696732,27.268626,26.141152,26.45146,27.100143,27.100143,26.700617,25.857486,25.847597,25.86661,25.86661,25.902076,26.040074,25.676399,26.162109,26.162109,26.227538,26.619179,26.022486,26.757183399999995
10.519503,20.047436,20.028638,20.015175,20.023605,20.01737,20.012096,20.443468,20.167779,20.028534,20.044153,20.026674,20.017265,29.381944,25.888834,20.057971,23.297466,21.768722,20.023908,0.01341967,0.0075082588,0.0039663814,0.0066312759,0.0049359191,0.0031902989,0.036698844,0.015868316,0.007272955,0.011612458,0.0072992544,0.0045252309,0.13036471,0.038758666,0.013150647,0.020244392,0.011444539,0.0063272842,28.212641,28.212641,26.9694,25.774124,26.162849,28.06556,28.06556,27.221705,25.578964,25.771446,26.492859,26.492859,26.40324,25.799372,25.692945,26.490854,26.490854,26.129798,26.048341,25.939277,29.420406,29.420406,28.578462,28.264418,28.153131,27.034084479999997
10.823903,20.051049,20.030766,20.016362,20.025625,20.018914,20.013105,20.445729,20.170905,20.030601,20.047934,20.028887,20.018719,29.419262,25.907894,20.061697,23.188525,21.729322,20.025953,0.013483981,0.0075583812,0.0040162664,0.0067003678,0.0050195241,0.0033030129,0.036846685,0.015969394,0.0074545382,0.01168461,0.0074634031,0.0048736402,0.13078016,0.039285337,0.014120724,0.020249297,0.011710592,0.0071030671,27.885905,27.885905,26.982842,25.336863,25.538688,27.398577,27.398577,27.064387,25.6363,25.502876,26.801585,26.801585,26.584723,26.169005,25.842069,29.164034,29.164034,28.491912,27.605819,26.96817,30.818778,30.818778,30.52123,30.298825,30.287359,27.718753039999992
